id	tick_lower	tick_upper	ticks	deposited_token0	deposited_token1	collected_token0	collected_token1	total_deposited_usd	total_profit_usd	apr_est_30d	price_lower	price_upper	price_range	price_mid
294455.0	-2.0	-1.0	1.0	15474.4	85512.1	0.0	100985.0	100987.0	-1.66616	-0.0200736	0.9998	0.9999	9.998e-05	0.99985
294501.0	-2.0	-1.0	1.0	6316.03	30000.0	0.0	36315.3	36316.0	-0.686451	-0.0229976	0.9998	0.9999	9.998e-05	0.99985
294630.0	-3.0	2.0	5.0	3948.1	2267.8	0.0	6216.06	6215.9	0.162713	0.0318486	0.9997	1.0002	0.00049995	0.99995
294647.0	-2.0	0.0	2.0	626.736	439.356	0.0	202.55	1066.09	-863.542	-985.508	0.9998	1.0	0.00019997	0.9999
294898.0	-2.0	-1.0	1.0	1137.8	5759.68	0.0	6897.36	6897.48	-0.123152	-0.0217231	0.9998	0.9999	9.998e-05	0.99985
294927.0	-2.0	-1.0	1.0	7473.1	34323.1	0.0	41795.3	41796.2	-0.814028	-0.023696	0.9998	0.9999	9.998e-05	0.99985
294929.0	-2.0	-1.0	1.0	187.199	859.681	0.0	1046.86	1046.88	-0.020392	-0.0236992	0.9998	0.9999	9.998e-05	0.99985
295325.0	-3.0	-1.0	2.0	79.9373	822.903	82.828	820.013	902.841	0.00034	0.000458183	0.9997	0.9999	0.00019995	0.9998
295623.0	-3.0	2.0	5.0	8760.9	4999.4	0.0	0.0	13760.3	-13760.3	-1216.67	0.9997	1.0002	0.00049995	0.99995
295697.0	-3.0	2.0	5.0	963.258	549.608	0.0	0.0	1512.87	-1512.87	-1216.67	0.9997	1.0002	0.00049995	0.99995
296216.0	-2.0	0.0	2.0	439.155	401.007	0.0	0.0	840.163	-840.163	-1216.67	0.9998	1.0	0.00019997	0.9999
296488.0	-3.0	0.0	3.0	11345.5	20997.2	0.0	32342.1	32342.7	-0.596889	-0.0224538	0.9997	1.0	0.00029994	0.99985
297246.0	-2.0	0.0	2.0	855.0	780.597	0.0	1635.55	1635.6	-0.04469	-0.0332434	0.9998	1.0	0.00019997	0.9999
297419.0	-3.0	2.0	5.0	59.232	37.996	26.9355	70.2918	97.228	-0.000698	-0.00873445	0.9997	1.0002	0.00049995	0.99995
297585.0	-2.0	0.0	2.0	4750.26	4317.23	0.0	9067.24	9067.49	-0.248825	-0.0333871	0.9998	1.0	0.00019997	0.9999
297603.0	-3.0	0.0	3.0	448.279	834.961	0.0	1283.22	1283.24	-0.023487	-0.0222685	0.9997	1.0	0.00029994	0.99985
298254.0	-2.0	0.0	2.0	501.547	461.334	0.0	962.856	962.882	-0.026122	-0.0330069	0.9998	1.0	0.00019997	0.9999
299245.0	-3.0	3.0	6.0	1770.42	862.209	0.0	0.0	2632.63	-2632.63	-1216.67	0.9997	1.0003	0.00059997	1.0
299338.0	-1.0	3.0	4.0	5374.48	0.0	3372.14	2002.29	5374.48	-0.051041	-0.0115546	0.9999	1.0003	0.00040002	1.0001
299699.0	-3.0	2.0	5.0	2396.56	1550.48	0.0	3947.16	3947.04	0.115534	0.0356131	0.9997	1.0002	0.00049995	0.99995
299938.0	-3.0	0.0	3.0	14000.0	25802.2	0.0	39801.5	39802.2	-0.738536	-0.0225754	0.9997	1.0	0.00029994	0.99985
300239.0	-7.0	5.0	12.0	24267.9	23835.4	24267.9	23835.4	48103.3	-2e-06	-5.05856e-08	0.9993	1.0005	0.00119982	0.9999
300299.0	-2.0	0.0	2.0	24267.9	21794.7	24268.6	21794.0	46062.6	7.3e-05	1.92817e-06	0.9998	1.0	0.00019997	0.9999
300469.0	-2.0	-1.0	1.0	8.81763	181.981	0.0	190.798	190.799	-0.000903	-0.00575817	0.9998	0.9999	9.998e-05	0.99985
300666.0	-1.0	0.0	1.0	8057.04	2634.84	0.0	10691.6	10691.9	-0.303551	-0.0345422	0.9999	1.0	9.999e-05	0.99995
300669.0	-1.0	0.0	1.0	9701.95	3782.46	0.0	13484.1	13484.4	-0.348996	-0.0314891	0.9999	1.0	9.999e-05	0.99995
300670.0	-1.0	0.0	1.0	28040.1	10930.3	0.0	38969.4	38970.4	-1.00869	-0.0314915	0.9999	1.0	9.999e-05	0.99995
300672.0	-1.0	0.0	1.0	2888.32	2111.66	799.153	4200.77	4999.99	-0.067454	-0.0164138	0.9999	1.0	9.999e-05	0.99995
300673.0	-1.0	0.0	1.0	731.49	640.653	0.0	1372.12	1372.14	-0.019497	-0.0172878	0.9999	1.0	9.999e-05	0.99995
300674.0	-1.0	0.0	1.0	25520.4	24679.6	0.0	50199.4	50200.1	-0.661659	-0.0160362	0.9999	1.0	9.999e-05	0.99995
300727.0	-3.0	0.0	3.0	2132.0	9866.14	0.0	11998.1	11998.1	-0.056819	-0.00576171	0.9997	1.0	0.00029994	0.99985
300735.0	-1.0	0.0	1.0	553.961	488.0	0.0	1041.95	1041.96	-0.014725	-0.0171939	0.9999	1.0	9.999e-05	0.99995
300773.0	-1.0	0.0	1.0	608.971	540.0	0.0	1148.95	1148.97	-0.016138	-0.0170888	0.9999	1.0	9.999e-05	0.99995
300821.0	-1.0	0.0	1.0	20858.7	31020.7	0.0	51879.0	51879.4	-0.41935	-0.00983452	0.9999	1.0	9.999e-05	0.99995
300833.0	-1.0	0.0	1.0	78722.7	121691.0	0.0	200412.0	200413.0	-1.56348	-0.00949155	0.9999	1.0	9.999e-05	0.99995
300865.0	-1.0	0.0	1.0	6274.41	9677.82	0.0	15952.1	15952.2	-0.124686	-0.00950972	0.9999	1.0	9.999e-05	0.99995
300893.0	-1.0	0.0	1.0	21387.0	35387.8	0.0	56774.4	56774.8	-0.409345	-0.00877214	0.9999	1.0	9.999e-05	0.99995
300906.0	-1.0	0.0	1.0	29879.0	80105.9	0.0	109985.0	109985.0	-0.406936	-0.00450157	0.9999	1.0	9.999e-05	0.99995
300911.0	-1.0	0.0	1.0	74257.2	185042.0	0.0	259298.0	259299.0	-1.06341	-0.00498968	0.9999	1.0	9.999e-05	0.99995
300917.0	-4.0	3.0	7.0	21297.9	23897.0	21996.8	23198.1	45194.9	0.024652	0.000663643	0.9996	1.0003	0.00069993	0.99995
300935.0	-1.0	0.0	1.0	2134.98	5095.05	0.0	7230.0	7230.03	-0.031527	-0.00530535	0.9999	1.0	9.999e-05	0.99995
300961.0	-1.0	0.0	1.0	2103.25	4892.48	0.0	6995.7	6995.73	-0.031615	-0.00549834	0.9999	1.0	9.999e-05	0.99995
300984.0	-1.0	0.0	1.0	14568.8	33431.2	0.0	47999.8	48000.0	-0.221075	-0.00560364	0.9999	1.0	9.999e-05	0.99995
301070.0	-1.0	0.0	1.0	2049.0	4939.46	0.0	6988.43	6988.46	-0.030036	-0.00522916	0.9999	1.0	9.999e-05	0.99995
301130.0	-1.0	0.0	1.0	148319.0	321085.0	0.0	469401.0	469404.0	-2.36175	-0.00612152	0.9999	1.0	9.999e-05	0.99995
301161.0	-1.0	0.0	1.0	5525.41	10000.3	0.0	15525.6	15525.7	-0.098314	-0.00770435	0.9999	1.0	9.999e-05	0.99995
301243.0	-1.0	0.0	1.0	3661.76	6513.21	0.0	10174.9	10175.0	-0.065886	-0.00787828	0.9999	1.0	9.999e-05	0.99995
301290.0	-1.0	0.0	1.0	8016.31	14475.2	0.0	22491.4	22491.5	-0.142845	-0.00772712	0.9999	1.0	9.999e-05	0.99995
301329.0	-2.0	3.0	5.0	50926.8	24585.2	0.0	0.0	75512.0	-75512.0	-1216.67	0.9998	1.0003	0.0005	1.00005
301435.0	-1.0	0.0	1.0	71229.0	134180.0	0.0	205408.0	205409.0	-1.23489	-0.00731443	0.9999	1.0	9.999e-05	0.99995
301449.0	-1.0	0.0	1.0	6187.37	11929.3	0.0	18116.6	18116.7	-0.105651	-0.00709522	0.9999	1.0	9.999e-05	0.99995
301623.0	-1.0	0.0	1.0	8075.55	15838.0	0.0	23913.5	23913.6	-0.13635	-0.00693716	0.9999	1.0	9.999e-05	0.99995
301647.0	-1.0	0.0	1.0	4444.14	2653.33	0.0	7097.33	7097.47	-0.139126	-0.0238493	0.9999	1.0	9.999e-05	0.99995
301749.0	-1.0	0.0	1.0	5056.79	3051.0	0.0	8107.63	8107.79	-0.157682	-0.023662	0.9999	1.0	9.999e-05	0.99995
301876.0	-1.0	0.0	1.0	6458.91	3896.96	3200.82	7154.9	10355.9	-0.151941	-0.0178509	0.9999	1.0	9.999e-05	0.99995
302093.0	-1.0	0.0	1.0	101.749	93.3232	0.0	195.069	195.072	-0.002995	-0.0186799	0.9999	1.0	9.999e-05	0.99995
302364.0	-1.0	0.0	1.0	408.344	275.118	0.0	683.45	683.462	-0.012199	-0.0217161	0.9999	1.0	9.999e-05	0.99995
302383.0	-2.0	0.0	2.0	1.91704	4.5	1.91704	4.5	6.41704	-2e-06	-0.000379199	0.9998	1.0	0.00019997	0.9999
302408.0	-1.0	0.0	1.0	28985.0	19528.4	0.0	48512.5	48513.4	-0.865802	-0.0217134	0.9999	1.0	9.999e-05	0.99995
302431.0	-1.0	0.0	1.0	6237.9	4202.75	3224.27	7216.25	10440.7	-0.136549	-0.0159123	0.9999	1.0	9.999e-05	0.99995
302525.0	-1.0	0.0	1.0	54279.4	40450.0	0.0	94727.8	94729.4	-1.55495	-0.0199712	0.9999	1.0	9.999e-05	0.99995
302540.0	-1.0	0.0	1.0	3086.3	2300.0	0.0	5386.21	5386.3	-0.088414	-0.0199711	0.9999	1.0	9.999e-05	0.99995
302788.0	-1.0	0.0	1.0	1356.95	1964.29	0.0	3321.2	3321.23	-0.029274	-0.0107239	0.9999	1.0	9.999e-05	0.99995
303414.0	-1.0	0.0	1.0	1095.02	994.428	0.0	2089.42	2089.45	-0.028691	-0.0167065	0.9999	1.0	9.999e-05	0.99995
303427.0	-1.0	0.0	1.0	600.032	541.407	0.0	1141.42	1141.44	-0.015771	-0.0168104	0.9999	1.0	9.999e-05	0.99995
303436.0	-1.0	0.0	1.0	77579.9	69028.8	0.0	146607.0	146609.0	-2.05244	-0.0170327	0.9999	1.0	9.999e-05	0.99995
303466.0	-1.0	0.0	1.0	4997.63	4445.51	0.0	0.0	9443.15	-9443.15	-1216.67	0.9999	1.0	9.999e-05	0.99995
303872.0	-1.0	1.0	2.0	751.5	249.1	0.0	0.0	1000.6	-1000.6	-1216.67	0.9999	1.0001	0.00019999	1.0
303905.0	-1.0	0.0	1.0	49312.6	51860.7	0.0	101172.0	101173.0	-1.20179	-0.0144522	0.9999	1.0	9.999e-05	0.99995
304026.0	-2.0	3.0	5.0	22000.0	9562.12	31563.3	0.0	31562.1	1.1882	0.045803	0.9998	1.0003	0.0005	1.00005
304044.0	-1.0	0.0	1.0	1228.66	1306.77	0.0	2535.4	2535.43	-0.02977	-0.0142856	0.9999	1.0	9.999e-05	0.99995
304184.0	-1.0	0.0	1.0	21886.1	23698.6	0.0	45584.1	45584.6	-0.525484	-0.0140253	0.9999	1.0	9.999e-05	0.99995
304402.0	-2.0	3.0	5.0	967.729	437.0	1404.78	0.0	1404.73	0.053413	0.0462622	0.9998	1.0003	0.0005	1.00005
304456.0	-2.0	3.0	5.0	1672.32	755.321	2427.73	0.0	2427.64	0.092313	0.0462647	0.9998	1.0003	0.0005	1.00005
304641.0	-1.0	1.0	2.0	14.3649	7.96474	4.2459	18.0839	22.3297	9.1e-05	0.00495828	0.9999	1.0001	0.00019999	1.0
304734.0	-2.0	2.0	4.0	142.014	93.9971	137.482	98.5286	236.011	-0.000168	-0.000866061	0.9998	1.0002	0.00039998	1.0
305271.0	-1.0	0.0	1.0	85848.3	161742.0	0.0	247589.0	247590.0	-1.4882	-0.00731308	0.9999	1.0	9.999e-05	0.99995
305397.0	-1.0	1.0	2.0	751.872	363.771	0.0	1115.67	1115.64	0.024514	0.0267338	0.9999	1.0001	0.00019999	1.0
305413.0	-2.0	3.0	5.0	1317.08	649.97	0.0	1967.23	1967.05	0.174656	0.108029	0.9998	1.0003	0.0005	1.00005
305594.0	-1.0	0.0	1.0	11531.5	22295.0	0.0	33826.3	33826.5	-0.196543	-0.00706923	0.9999	1.0	9.999e-05	0.99995
305667.0	-1.0	0.0	1.0	15892.7	31767.0	0.0	47659.4	47659.7	-0.264959	-0.00676393	0.9999	1.0	9.999e-05	0.99995
305713.0	-2.0	2.0	4.0	2801.54	1999.3	0.0	4801.07	4800.84	0.233338	0.0591344	0.9998	1.0002	0.00039998	1.0
305729.0	-1.0	1.0	2.0	3220.05	1606.89	4827.05	0.0	4826.94	0.107192	0.0270185	0.9999	1.0001	0.00019999	1.0
305790.0	-1.0	1.0	2.0	20.7695	10.3644	31.1346	0.0	31.1339	0.000691	0.0270033	0.9999	1.0001	0.00019999	1.0
305791.0	-1.0	0.0	1.0	178.124	354.848	0.0	532.969	532.972	-0.002978	-0.00679817	0.9999	1.0	9.999e-05	0.99995
305998.0	-1.0	0.0	1.0	3.30307	6.6957	0.0	9.99871	9.99877	-5.5e-05	-0.00669249	0.9999	1.0	9.999e-05	0.99995
306114.0	-2.0	3.0	5.0	2989.81	1497.81	4123.68	364.047	4487.61	0.109154	0.0295935	0.9998	1.0003	0.0005	1.00005
306204.0	-2.0	3.0	5.0	444.839	222.941	0.0	0.0	667.78	-667.78	-1216.67	0.9998	1.0003	0.0005	1.00005
306217.0	-2.0	3.0	5.0	158.582	79.4724	0.0	0.0	238.054	-238.054	-1216.67	0.9998	1.0003	0.0005	1.00005
306229.0	-2.0	3.0	5.0	303.127	151.896	0.0	0.0	455.023	-455.023	-1216.67	0.9998	1.0003	0.0005	1.00005
306313.0	-1.0	0.0	1.0	12863.6	26587.5	0.0	39450.9	39451.1	-0.209702	-0.00646717	0.9999	1.0	9.999e-05	0.99995
306370.0	-4.0	7.0	11.0	5.97961	2.999	5.15815	3.82047	8.97861	1.4e-05	0.0018971	0.9996	1.0007	0.00110011	1.00015
307085.0	-1.0	1.0	2.0	90.598	46.6287	0.0	0.0	137.227	-137.227	-1216.67	0.9999	1.0001	0.00019999	1.0
308079.0	-2.0	3.0	5.0	31778.8	16003.0	0.0	47786.0	47781.8	4.24982	0.108213	0.9998	1.0003	0.0005	1.00005
308991.0	-1.0	0.0	1.0	3242.05	7194.65	0.0	10436.6	10436.7	-0.050352	-0.00586983	0.9999	1.0	9.999e-05	0.99995
311509.0	0.0	1.0	1.0	12434.6	1049.19	0.0	13484.5	13483.8	0.670091	0.0604634	1.0	1.0001	0.0001	1.00005
311512.0	0.0	1.0	1.0	35963.5	3034.26	0.0	38999.7	38997.8	1.93804	0.0604635	1.0	1.0001	0.0001	1.00005
311514.0	0.0	1.0	1.0	5824.34	916.331	0.0	6741.0	6740.67	0.330795	0.0597073	1.0	1.0001	0.0001	1.00005
311515.0	0.0	1.0	1.0	2591.82	407.766	0.0	2999.73	2999.59	0.147203	0.0597072	1.0	1.0001	0.0001	1.00005
311518.0	0.0	1.0	1.0	1185.45	186.505	0.0	1372.03	1371.96	0.067328	0.0597072	1.0	1.0001	0.0001	1.00005
311525.0	0.0	1.0	1.0	26580.0	23612.5	0.0	50194.2	50192.5	1.71489	0.041569	1.0	1.0001	0.0001	1.00005
311526.0	0.0	1.0	1.0	13867.7	4337.02	0.0	18205.5	18204.7	0.85855	0.0573792	1.0	1.0001	0.0001	1.00005
311532.0	0.0	1.0	1.0	7752.99	16159.9	0.0	23913.6	23912.9	0.649604	0.0330513	1.0	1.0001	0.0001	1.00005
311538.0	0.0	1.0	1.0	2270.36	4831.13	0.0	7101.68	7101.49	0.19074	0.0326786	1.0	1.0001	0.0001	1.00005
311549.0	-1.0	3.0	4.0	30.0	21.7323	0.0	0.0	51.7323	-51.7323	-1216.67	0.9999	1.0003	0.00040002	1.0001
311568.0	0.0	1.0	1.0	218.112	464.897	0.0	683.028	683.009	0.018327	0.0326465	1.0	1.0001	0.0001	1.00005
311574.0	0.0	1.0	1.0	2201.29	4770.11	0.0	6971.59	6971.4	0.185371	0.0323514	1.0	1.0001	0.0001	1.00005
311611.0	0.0	1.0	1.0	12476.8	29468.8	0.0	41946.6	41945.6	1.0621	0.0308071	1.0	1.0001	0.0001	1.00005
311620.0	0.0	1.0	1.0	711.26	1698.76	2409.96	0.0	2410.02	-0.059866	-0.0302226	1.0	1.0001	0.0001	1.00005
311624.0	0.0	1.0	1.0	600.842	1435.04	2035.83	0.0	2035.88	-0.050573	-0.030223	1.0	1.0001	0.0001	1.00005
311650.0	0.0	1.0	1.0	13229.3	34770.7	0.0	48001.1	48000.0	1.14061	0.0289112	1.0	1.0001	0.0001	1.00005
311748.0	-1.0	2.0	3.0	213.037	287.841	259.169	241.706	500.877	-0.002704	-0.00656821	0.9999	1.0002	0.0003	1.00005
311766.0	0.0	2.0	2.0	1907.33	1082.25	2989.54	0.0	2989.57	-0.039174	-0.0159426	1.0	1.0002	0.00020001	1.0001
311791.0	0.0	1.0	1.0	44524.7	155345.0	199864.0	0.0	199870.0	-6.03754	-0.0367523	1.0	1.0001	0.0001	1.00005
311792.0	-1.0	3.0	4.0	1233.76	1000.07	2233.84	0.0	2233.83	0.010465	0.0056998	0.9999	1.0003	0.00040002	1.0001
311804.0	0.0	1.0	1.0	2389.81	8008.74	10398.2	0.0	10398.6	-0.308383	-0.0360819	1.0	1.0001	0.0001	1.00005
311808.0	0.0	1.0	1.0	1872.36	6300.9	0.0	8173.43	8173.26	0.165768	0.0246761	1.0	1.0001	0.0001	1.00005
311819.0	0.0	1.0	1.0	3571.93	12312.9	0.0	15885.1	15884.8	0.317028	0.0242821	1.0	1.0001	0.0001	1.00005
311874.0	0.0	1.0	1.0	5661.25	19441.1	0.0	25102.9	25102.4	0.50228	0.0243446	1.0	1.0001	0.0001	1.00005
311875.0	0.0	2.0	2.0	75.956	48.0037	123.958	0.0	123.96	-0.00186	-0.0182559	1.0	1.0002	0.00020001	1.0001
311903.0	0.0	1.0	1.0	14979.7	52547.6	0.0	67528.6	67527.3	1.33121	0.023985	1.0	1.0001	0.0001	1.00005
311922.0	0.0	1.0	1.0	9200.35	32817.3	0.0	42018.4	42017.6	0.819298	0.0237237	1.0	1.0001	0.0001	1.00005
311929.0	0.0	1.0	1.0	44775.4	208215.0	0.0	252994.0	252990.0	4.08127	0.0196274	1.0	1.0001	0.0001	1.00005
311966.0	1.0	2.0	1.0	3320.59	0.0	0.0	0.0	3320.59	-3320.59	-1216.67	1.0001	1.0002	0.00010001	1.00015
312022.0	0.0	1.0	1.0	15700.9	84096.3	0.0	99798.7	99797.2	1.44657	0.0176357	1.0	1.0001	0.0001	1.00005
312115.0	0.0	2.0	2.0	113.591	82.7136	196.301	0.0	196.305	-0.003485	-0.0215995	1.0	1.0002	0.00020001	1.0001
312162.0	0.0	1.0	1.0	14658.1	85114.7	0.0	99774.2	99772.8	1.35812	0.0165615	1.0	1.0001	0.0001	1.00005
312193.0	0.0	1.0	1.0	1.46041	8.53911	0.0	9.99965	9.99952	0.000134	0.0163041	1.0	1.0001	0.0001	1.00005
312333.0	-4.0	6.0	10.0	999.092	942.202	1044.62	896.673	1941.29	-0.003352	-0.0021008	0.9996	1.0006	0.00100005	1.0001
312354.0	0.0	1.0	1.0	11375.1	68635.8	0.0	80012.0	80011.0	1.05664	0.0160676	1.0	1.0001	0.0001	1.00005
312380.0	-1.0	1.0	2.0	569.154	7437.39	8006.6	0.0	8006.55	0.052868	0.00803377	0.9999	1.0001	0.00019999	1.0
312411.0	0.0	1.0	1.0	7178.09	43842.2	0.0	51020.9	51020.3	0.667308	0.0159131	1.0	1.0001	0.0001	1.00005
312431.0	-1.0	2.0	3.0	12275.9	20018.7	0.0	32296.4	32294.6	1.75524	0.0661268	0.9999	1.0002	0.0003	1.00005
312434.0	0.0	1.0	1.0	160.776	981.04	1141.77	0.0	1141.82	-0.042143	-0.0449056	1.0	1.0001	0.0001	1.00005
312444.0	0.0	2.0	2.0	4885.11	3695.78	8580.73	0.0	8580.89	-0.159157	-0.0225665	1.0	1.0002	0.00020001	1.0001
312474.0	0.0	1.0	1.0	20762.8	130000.0	0.0	150765.0	150763.0	1.93329	0.0156018	1.0	1.0001	0.0001	1.00005
312568.0	0.0	1.0	1.0	49.0834	944.212	993.251	0.0	993.296	-0.044875	-0.0549664	1.0	1.0001	0.0001	1.00005
312593.0	1.0	2.0	1.0	3197.96	0.867789	3198.83	0.0	3198.83	-8.8e-05	-3.34706e-05	1.0001	1.0002	0.00010001	1.00015
312597.0	1.0	2.0	1.0	13165.5	317.378	13482.8	0.0	13482.8	-0.032109	-0.00289746	1.0001	1.0002	0.00010001	1.00015
312601.0	1.0	2.0	1.0	38074.1	917.846	38991.8	0.0	38991.9	-0.092856	-0.00289739	1.0001	1.0002	0.00010001	1.00015
312603.0	1.0	2.0	1.0	2928.54	70.5977	2999.13	0.0	2999.13	-0.007143	-0.00289772	1.0001	1.0002	0.00010001	1.00015
312605.0	1.0	2.0	1.0	1339.46	32.2902	1371.75	0.0	1371.75	-0.003267	-0.00289765	1.0001	1.0002	0.00010001	1.00015
312617.0	1.0	2.0	1.0	216611.0	41884.5	258490.0	0.0	258495.0	-4.65483	-0.0219091	1.0001	1.0002	0.00010001	1.00015
312637.0	1.0	2.0	1.0	47698.2	2496.65	50194.6	0.0	50194.8	-0.255848	-0.00620147	1.0001	1.0002	0.00010001	1.00015
312651.0	1.0	2.0	1.0	130531.0	31536.3	162064.0	0.0	162067.0	-3.46006	-0.0259753	1.0001	1.0002	0.00010001	1.00015
312671.0	1.0	3.0	2.0	1799.32	193.63	1992.93	0.0	1992.95	-0.021243	-0.0129685	1.0001	1.0003	0.00020003	1.0002
312681.0	1.0	2.0	1.0	3878.14	1051.43	4929.46	0.0	4929.57	-0.116343	-0.0287146	1.0001	1.0002	0.00010001	1.00015
312683.0	1.0	2.0	1.0	13649.8	3700.68	17350.1	0.0	17350.5	-0.409487	-0.0287144	1.0001	1.0002	0.00010001	1.00015
312692.0	1.0	2.0	1.0	12028.4	3500.15	15528.1	0.0	15528.5	-0.389611	-0.0305262	1.0001	1.0002	0.00010001	1.00015
312808.0	1.0	3.0	2.0	1988.85	312.843	2301.65	0.0	2301.69	-0.035533	-0.0187826	1.0001	1.0003	0.00020003	1.0002
312833.0	1.0	2.0	1.0	25028.0	10346.9	0.0	0.0	35374.9	-35374.9	-1216.67	1.0001	1.0002	0.00010001	1.00015
312844.0	1.0	2.0	1.0	32596.0	15404.0	47998.2	0.0	48000.0	-1.78735	-0.0453044	1.0001	1.0002	0.00010001	1.00015
312924.0	1.0	2.0	1.0	6.72257	3.27583	9.99802	0.0	9.9984	-0.000383	-0.0466058	1.0001	1.0002	0.00010001	1.00015
