id	tick_lower	tick_upper	ticks	deposited_token0	deposited_token1	collected_token0	collected_token1	total_deposited_usd	total_profit_usd	apr_est_30d	price_lower	price_upper	price_range	price_mid
333677.0	-4.0	-2.0	2.0	221.496	458.022	679.67	0.0	679.517	0.15235	0.272781	0.9996	0.9998	0.00019993	0.9997
333726.0	-4.0	-3.0	1.0	3097.55	10384.3	13485.6	0.0	13481.8	3.75424	0.338802	0.9996	0.9997	9.996e-05	0.99965
333728.0	-4.0	-3.0	1.0	13.1811	68.2214	81.4269	0.0	81.4025	0.024431	0.365153	0.9996	0.9997	9.996e-05	0.99965
333729.0	-4.0	-3.0	1.0	5546.35	33435.2	38993.5	0.0	38981.5	11.9416	0.372715	0.9996	0.9997	9.996e-05	0.99965
333730.0	-4.0	-3.0	1.0	444.644	1533.51	1978.71	0.0	1978.15	0.55403	0.340757	0.9996	0.9997	9.996e-05	0.99965
333736.0	-4.0	-2.0	2.0	105.676	67.4	173.101	0.0	173.076	0.024337	0.171081	0.9996	0.9998	0.00019993	0.9997
333742.0	-4.0	-3.0	1.0	2.6436	9.31498	11.9619	0.0	11.9586	0.003362	0.34205	0.9996	0.9997	9.996e-05	0.99965
333744.0	-4.0	-2.0	2.0	14.1111	9.0	23.1144	0.0	23.1111	0.003249	0.171041	0.9996	0.9998	0.00019993	0.9997
333749.0	-4.0	-3.0	1.0	2160.5	5060.23	7222.56	0.0	7220.72	1.83972	0.309985	0.9996	0.9997	9.996e-05	0.99965
333750.0	-4.0	-2.0	2.0	1755.48	1053.79	0.0	2808.81	2809.27	-0.460699	-0.199524	0.9996	0.9998	0.00019993	0.9997
333754.0	-4.0	-3.0	1.0	45502.3	12573.7	58080.9	0.0	58076.0	4.89404	0.102528	0.9996	0.9997	9.996e-05	0.99965
333755.0	-4.0	-3.0	1.0	1072.31	1071.89	0.0	2143.84	2144.2	-0.363617	-0.206324	0.9996	0.9997	9.996e-05	0.99965
333762.0	-4.0	-3.0	1.0	609.403	552.735	0.0	1161.94	1162.14	-0.198755	-0.208081	0.9996	0.9997	9.996e-05	0.99965
333763.0	-4.0	-3.0	1.0	35697.8	32378.3	68088.3	0.0	68076.2	12.1829	0.217734	0.9996	0.9997	9.996e-05	0.99965
333770.0	-4.0	-3.0	1.0	27334.7	16056.0	43396.8	0.0	43390.7	6.12612	0.171775	0.9996	0.9997	9.996e-05	0.99965
333776.0	-4.0	-3.0	1.0	33952.3	14047.7	48005.4	0.0	48000.0	5.41424	0.137236	0.9996	0.9997	9.996e-05	0.99965
333780.0	-4.0	-3.0	1.0	7002.6	2897.32	9901.04	0.0	9899.92	1.11668	0.137236	0.9996	0.9997	9.996e-05	0.99965
333787.0	-5.0	0.0	5.0	16547.6	4622.26	6927.23	14239.9	21169.8	-2.66631	-0.153237	0.9995	1.0	0.00049985	0.99975
333789.0	-4.0	-3.0	1.0	82335.0	6368.76	88706.3	0.0	88703.8	2.52501	0.0346331	0.9996	0.9997	9.996e-05	0.99965
333802.0	-5.0	-4.0	1.0	306.068	11375.7	0.0	11681.6	11681.7	-0.122799	-0.0127897	0.9995	0.9996	9.995e-05	0.99955
333808.0	-5.0	-4.0	1.0	952.62	38021.6	0.0	38973.9	38974.3	-0.382117	-0.0119286	0.9995	0.9996	9.995e-05	0.99955
333809.0	-5.0	-4.0	1.0	1934.49	11546.5	0.0	13480.2	13481.0	-0.787472	-0.0710696	0.9995	0.9996	9.995e-05	0.99955
333812.0	-6.0	-4.0	2.0	497.158	9622.52	0.0	10119.5	10119.7	-0.201255	-0.0241965	0.9994	0.9996	0.00019989	0.9995
333813.0	-5.0	-4.0	1.0	194.282	1783.12	0.0	1977.32	1977.4	-0.078648	-0.048391	0.9995	0.9996	9.995e-05	0.99955
333836.0	-5.0	-4.0	1.0	1594.14	5644.17	0.0	7237.65	7238.31	-0.657875	-0.11058	0.9995	0.9996	9.995e-05	0.99955
333845.0	-5.0	-4.0	1.0	3820.67	21028.8	0.0	24847.9	24849.4	-1.55724	-0.0762447	0.9995	0.9996	9.995e-05	0.99955
333853.0	-6.0	-1.0	5.0	632.807	314.994	105.18	842.466	947.801	-0.155428	-0.199519	0.9994	0.9999	0.0004998	0.99965
333854.0	-5.0	-4.0	1.0	25512.7	49978.6	0.0	75480.7	75491.3	-10.6333	-0.171374	0.9995	0.9996	9.995e-05	0.99955
333872.0	-5.0	-4.0	1.0	30133.7	31149.8	0.0	61270.7	61283.5	-12.7908	-0.253937	0.9995	0.9996	9.995e-05	0.99955
333873.0	-6.0	-1.0	5.0	37.0332	15.9923	5.88426	47.1317	53.0254	-0.009417	-0.216073	0.9994	0.9999	0.0004998	0.99965
333876.0	-5.0	-4.0	1.0	8432.86	9828.06	0.0	18257.3	18260.9	-3.56688	-0.23765	0.9995	0.9996	9.995e-05	0.99955
333877.0	-5.0	-4.0	1.0	5.24632	6.11431	0.0	11.3584	11.3606	-0.00222	-0.237751	0.9995	0.9996	9.995e-05	0.99955
333887.0	-5.0	-4.0	1.0	484.016	560.983	0.0	1044.79	1045.0	-0.204762	-0.238399	0.9995	0.9996	9.995e-05	0.99955
333904.0	-6.0	-4.0	2.0	925.425	2998.66	0.0	3923.69	3924.09	-0.391885	-0.121504	0.9994	0.9996	0.00019989	0.9995
333914.0	-9.0	1.0	10.0	1102.39	904.178	522.632	1483.76	2006.57	-0.176714	-0.107149	0.9991	1.0001	0.00099955	0.9996
333934.0	-9.0	1.0	10.0	5421.71	4456.87	2570.27	7307.44	9878.58	-0.867925	-0.106896	0.9991	1.0001	0.00099955	0.9996
334016.0	-5.0	-4.0	1.0	562.983	587.627	0.0	1150.37	1150.61	-0.238901	-0.252616	0.9995	0.9996	9.995e-05	0.99955
334027.0	-6.0	-1.0	5.0	13329.6	5594.68	0.0	18920.6	18924.3	-3.67922	-0.236542	0.9994	0.9999	0.0004998	0.99965
334029.0	-6.0	-3.0	3.0	3616.77	3573.61	0.0	7189.03	7190.38	-1.35754	-0.229705	0.9994	0.9997	0.00029985	0.99955
334033.0	-6.0	-1.0	5.0	3953.25	1679.63	0.0	5631.78	5632.87	-1.08865	-0.235142	0.9994	0.9999	0.0004998	0.99965
334034.0	-6.0	-1.0	5.0	136.511	58.0	24.7511	169.726	194.511	-0.034332	-0.214746	0.9994	0.9999	0.0004998	0.99965
334035.0	-5.0	-4.0	1.0	34915.5	23820.6	0.0	58721.1	58736.1	-14.9998	-0.310708	0.9995	0.9996	9.995e-05	0.99955
334043.0	-6.0	-3.0	3.0	61.983	54.7264	0.0	116.686	116.709	-0.023527	-0.245263	0.9994	0.9997	0.00029985	0.99955
334057.0	-6.0	-4.0	2.0	203.692	474.261	0.0	677.865	677.953	-0.087573	-0.15716	0.9994	0.9996	0.00019989	0.9995
334066.0	-5.0	-4.0	1.0	35679.3	16924.0	0.0	52587.9	52603.4	-15.4774	-0.357979	0.9995	0.9996	9.995e-05	0.99955
334140.0	-6.0	-1.0	5.0	1.5009	0.471259	0.250945	1.7208	1.97215	-0.000404	-0.249237	0.9994	0.9999	0.0004998	0.99965
334152.0	-3.0	-2.0	1.0	9458.92	29513.0	0.0	38969.9	38971.9	-2.00624	-0.0626329	0.9997	0.9998	9.997e-05	0.99975
334154.0	-3.0	-2.0	1.0	3160.09	10320.9	0.0	13480.3	13481.0	-0.668946	-0.0603729	0.9997	0.9998	9.997e-05	0.99975
334155.0	-4.0	-2.0	2.0	1186.02	8932.63	0.0	10118.4	10118.6	-0.251065	-0.0301881	0.9996	0.9998	0.00019993	0.9997
334157.0	-3.0	-2.0	1.0	463.481	1513.73	0.0	1977.11	1977.21	-0.098113	-0.0603733	0.9997	0.9998	9.997e-05	0.99975
334158.0	-3.0	-2.0	1.0	2597.09	9018.78	0.0	11615.3	11615.9	-0.548361	-0.0574363	0.9997	0.9998	9.997e-05	0.99975
334188.0	-3.0	-2.0	1.0	12876.6	159857.0	0.0	172731.0	172733.0	-2.62291	-0.0184748	0.9997	0.9998	9.997e-05	0.99975
334204.0	-3.0	-2.0	1.0	555.771	5998.74	0.0	6554.4	6554.51	-0.113494	-0.0210671	0.9997	0.9998	9.997e-05	0.99975
334229.0	-3.0	-2.0	1.0	77.5321	1209.02	0.0	1286.54	1286.55	-0.015739	-0.014884	0.9997	0.9998	9.997e-05	0.99975
334247.0	-3.0	-2.0	1.0	62.8173	981.432	0.0	1044.24	1044.25	-0.012751	-0.0148563	0.9997	0.9998	9.997e-05	0.99975
334270.0	-3.0	-2.0	1.0	127.871	2143.84	0.0	2271.68	2271.71	-0.025931	-0.013888	0.9997	0.9998	9.997e-05	0.99975
334274.0	-3.0	-2.0	1.0	0.67124	11.2538	0.0	11.9249	11.925	-0.000137	-0.0139776	0.9997	0.9998	9.997e-05	0.99975
334278.0	-3.0	-2.0	1.0	248.605	3724.71	0.0	3973.26	3973.31	-0.050492	-0.0154611	0.9997	0.9998	9.997e-05	0.99975
334293.0	-3.0	-2.0	1.0	2749.04	21154.3	0.0	23902.8	23903.3	-0.565568	-0.0287871	0.9997	0.9998	9.997e-05	0.99975
334349.0	-3.0	-2.0	1.0	5526.81	48860.9	0.0	54386.6	54387.7	-1.13327	-0.0253515	0.9997	0.9998	9.997e-05	0.99975
334362.0	-2.0	-1.0	1.0	7170.88	1089.27	0.0	8259.13	8260.16	-1.02822	-0.15145	0.9998	0.9999	9.998e-05	0.99985
334363.0	-2.0	-1.0	1.0	11216.7	2265.67	0.0	13480.8	13482.3	-1.58805	-0.143308	0.9998	0.9999	9.998e-05	0.99985
334365.0	-2.0	-1.0	1.0	45228.1	13659.2	0.0	58881.1	58887.3	-6.25963	-0.12933	0.9998	0.9999	9.998e-05	0.99985
334367.0	-2.0	-1.0	1.0	32422.7	6549.11	0.0	38967.2	38971.8	-4.59038	-0.143308	0.9998	0.9999	9.998e-05	0.99985
334369.0	-3.0	-1.0	2.0	3987.75	6130.33	0.0	10117.5	10118.1	-0.555858	-0.0668401	0.9997	0.9999	0.00019995	0.9998
334371.0	-2.0	-1.0	1.0	1558.38	418.809	0.0	1976.97	1977.19	-0.217225	-0.13367	0.9998	0.9999	9.998e-05	0.99985
334374.0	-2.0	-1.0	1.0	82495.9	18889.2	0.0	101374.0	101385.0	-11.6046	-0.13926	0.9998	0.9999	9.998e-05	0.99985
334380.0	-2.0	-1.0	1.0	3566.97	1101.99	0.0	4668.47	4668.96	-0.492888	-0.12844	0.9998	0.9999	9.998e-05	0.99985
334384.0	-2.0	-1.0	1.0	740.623	408.525	0.0	1149.05	1149.15	-0.098311	-0.104087	0.9998	0.9999	9.998e-05	0.99985
334386.0	-2.0	-1.0	1.0	8.75427	3.24136	0.0	11.9944	11.9956	-0.001197	-0.121407	0.9998	0.9999	9.998e-05	0.99985
334391.0	-2.0	-1.0	1.0	17446.2	6459.62	0.0	23903.4	23905.8	-2.38091	-0.121174	0.9998	0.9999	9.998e-05	0.99985
334402.0	-2.0	-1.0	1.0	6755.62	2446.15	0.0	9200.85	9201.77	-0.92343	-0.122097	0.9998	0.9999	9.998e-05	0.99985
334414.0	-2.0	-1.0	1.0	4245.01	3354.87	0.0	7599.34	7599.88	-0.543415	-0.0869954	0.9998	0.9999	9.998e-05	0.99985
334417.0	-2.0	-1.0	1.0	64516.4	49285.0	0.0	113793.0	113801.0	-8.27936	-0.0885158	0.9998	0.9999	9.998e-05	0.99985
334425.0	-2.0	-1.0	1.0	90643.5	71503.2	0.0	162135.0	162147.0	-11.5967	-0.0870159	0.9998	0.9999	9.998e-05	0.99985
334435.0	-2.0	-1.0	1.0	4017.42	3221.32	0.0	7238.23	7238.74	-0.513158	-0.0862501	0.9998	0.9999	9.998e-05	0.99985
334473.0	-2.0	0.0	2.0	779.607	223.575	0.0	1003.12	1003.18	-0.06058	-0.0734719	0.9998	1.0	0.00019997	0.9999
334499.0	-2.0	-1.0	1.0	25585.4	22414.6	0.0	47996.8	48000.0	-3.24001	-0.0821253	0.9998	0.9999	9.998e-05	0.99985
334521.0	-2.0	0.0	2.0	14002.1	4506.41	0.0	18507.5	18508.5	-1.05916	-0.0696248	0.9998	1.0	0.00019997	0.9999
334532.0	-3.0	2.0	5.0	3619.71	1532.18	3737.04	1414.87	5151.89	0.018415	0.00434887	0.9997	1.0002	0.00049995	0.99995
334536.0	-2.0	-1.0	1.0	535.467	503.241	0.0	1038.64	1038.71	-0.067346	-0.0788842	0.9998	0.9999	9.998e-05	0.99985
334574.0	-2.0	-1.0	1.0	21512.2	18761.4	25242.1	15032.1	40273.6	0.589397	0.0178057	0.9998	0.9999	9.998e-05	0.99985
334596.0	-3.0	-1.0	2.0	3929.81	10497.1	0.0	14426.4	14426.9	-0.499958	-0.042163	0.9997	0.9999	0.00019995	0.9998
334685.0	-4.0	2.0	6.0	9090.76	6241.88	0.0	15332.8	15332.6	0.201248	0.0159693	0.9996	1.0002	0.00059991	0.9999
334698.0	-2.0	-1.0	1.0	38323.0	28220.7	0.0	66538.8	66543.7	-4.93519	-0.0902336	0.9998	0.9999	9.998e-05	0.99985
334735.0	-3.0	-1.0	2.0	1633.8	3923.69	0.0	5557.28	5557.49	-0.211382	-0.0462765	0.9997	0.9999	0.00019995	0.9998
334746.0	-4.0	3.0	7.0	23592.2	12399.3	0.0	35993.2	35991.6	1.66524	0.0562923	0.9996	1.0003	0.00069993	0.99995
334787.0	-2.0	-1.0	1.0	130930.0	72988.1	0.0	203900.0	203918.0	-17.294	-0.103184	0.9998	0.9999	9.998e-05	0.99985
334850.0	-3.0	-1.0	2.0	735.42	1492.31	0.0	2227.64	2227.73	-0.097809	-0.0534179	0.9997	0.9999	0.00019995	0.9998
334856.0	-2.0	0.0	2.0	419.941	86.3035	0.0	506.209	506.244	-0.034832	-0.0837124	0.9998	1.0	0.00019997	0.9999
334979.0	-3.0	-1.0	2.0	201.496	473.8	0.0	0.0	675.296	-675.296	-1216.67	0.9997	0.9999	0.00019995	0.9998
334984.0	-2.0	-1.0	1.0	11000.4	7434.23	11315.3	7119.32	18434.6	0.050551	0.00333632	0.9998	0.9999	9.998e-05	0.99985
335026.0	-2.0	-1.0	1.0	28280.5	17838.0	0.0	46114.8	46118.5	-3.69467	-0.0974703	0.9998	0.9999	9.998e-05	0.99985
335050.0	-3.0	-1.0	2.0	19015.9	39847.1	16458.8	42403.8	58863.0	-0.409752	-0.00846935	0.9997	0.9999	0.00019995	0.9998
335057.0	-3.0	2.0	5.0	1510.4	560.886	0.0	2071.31	2071.29	0.026736	0.0157046	0.9997	1.0002	0.00049995	0.99995
335117.0	-3.0	0.0	3.0	65619.6	51890.0	58921.6	58586.9	117510.0	-1.0646	-0.0110226	0.9997	1.0	0.00029994	0.99985
335187.0	-6.0	4.0	10.0	104.977	79.9865	104.976	79.9873	184.963	-2e-06	-1.31558e-05	0.9994	1.0004	0.00099985	0.9999
335206.0	-6.0	4.0	10.0	76.1082	57.989	76.1069	57.9903	134.097	-1e-06	-9.07302e-06	0.9994	1.0004	0.00099985	0.9999
335224.0	-6.0	4.0	10.0	10.1017	7.69679	10.1015	7.69695	17.7985	-2e-06	-0.000136716	0.9994	1.0004	0.00099985	0.9999
335589.0	-2.0	-1.0	1.0	2624.0	1275.31	0.0	3898.96	3899.31	-0.350646	-0.109409	0.9998	0.9999	9.998e-05	0.99985
335725.0	-3.0	2.0	5.0	840.0	294.13	0.0	1134.14	1134.13	0.012465	0.0133721	0.9997	1.0002	0.00049995	0.99995
335745.0	-2.0	-1.0	1.0	481.192	202.981	0.0	684.107	684.172	-0.065034	-0.11565	0.9998	0.9999	9.998e-05	0.99985
335959.0	-2.0	-1.0	1.0	159067.0	101165.0	0.0	260211.0	260232.0	-20.7673	-0.0970937	0.9998	0.9999	9.998e-05	0.99985
335990.0	-2.0	1.0	3.0	789.235	114.919	0.0	0.0	904.154	-904.154	-1216.67	0.9998	1.0001	0.00029997	0.99995
336000.0	-2.0	0.0	2.0	406.414	103.717	8.16448	501.935	510.131	-0.031721	-0.0756548	0.9998	1.0	0.00019997	0.9999
336020.0	-3.0	1.0	4.0	173.655	94.1752	174.352	93.4788	267.831	0.000108	0.000490609	0.9997	1.0001	0.00039994	0.9999
336169.0	-2.0	-1.0	1.0	1953.11	1343.2	1959.37	1336.94	3296.3	0.000995	0.000367255	0.9998	0.9999	9.998e-05	0.99985
336189.0	-2.0	-1.0	1.0	4764.85	3263.65	0.0	0.0	8028.51	-8028.51	-1216.67	0.9998	0.9999	9.998e-05	0.99985
336244.0	-2.0	-1.0	1.0	397.464	271.202	397.779	270.887	668.666	4.9e-05	8.91576e-05	0.9998	0.9999	9.998e-05	0.99985
336344.0	-3.0	2.0	5.0	3636.17	1418.76	0.0	5055.01	5054.93	0.073347	0.0176538	0.9997	1.0002	0.00049995	0.99995
336348.0	-2.0	0.0	2.0	2807.77	709.44	0.0	3516.99	3517.21	-0.224118	-0.0775264	0.9998	1.0	0.00019997	0.9999
336365.0	-2.0	0.0	2.0	24539.3	6127.02	0.0	30664.4	30666.4	-1.96342	-0.0778974	0.9998	1.0	0.00019997	0.9999
336395.0	-2.0	0.0	2.0	1800.28	450.721	0.0	2250.86	2251.01	-0.143966	-0.0778135	0.9998	1.0	0.00019997	0.9999
336462.0	-2.0	-1.0	1.0	34301.6	21898.7	0.0	56195.9	56200.3	-4.47638	-0.096908	0.9998	0.9999	9.998e-05	0.99985
336476.0	-3.0	2.0	5.0	285.889	110.034	0.0	0.0	395.923	-395.923	-1216.67	0.9997	1.0002	0.00049995	0.99995
336497.0	-2.0	0.0	2.0	2400.66	583.483	0.0	2983.95	2984.15	-0.193105	-0.0787309	0.9998	1.0	0.00019997	0.9999
336537.0	-2.0	-1.0	1.0	21412.3	13520.9	0.0	34930.4	34933.2	-2.7971	-0.0974186	0.9998	0.9999	9.998e-05	0.99985
336771.0	-2.0	-1.0	1.0	6425.58	4014.97	0.0	10439.7	10440.6	-0.84018	-0.0979085	0.9998	0.9999	9.998e-05	0.99985
338158.0	-3.0	-1.0	2.0	9.88041	21.2476	0.0	0.0	31.128	-31.128	-1216.67	0.9997	0.9999	0.00019995	0.9998
338207.0	-2.0	-1.0	1.0	20277.1	11690.8	0.0	31965.3	31968.0	-2.67045	-0.101635	0.9998	0.9999	9.998e-05	0.99985
338475.0	-2.0	0.0	2.0	21155.7	4708.7	0.0	25862.6	25864.4	-1.73022	-0.0813901	0.9998	1.0	0.00019997	0.9999
339113.0	-2.0	-1.0	1.0	6654.47	4428.9	6716.65	4366.73	11083.4	0.009966	0.00109401	0.9998	0.9999	9.998e-05	0.99985
339745.0	-2.0	-1.0	1.0	2964.71	1999.68	0.0	0.0	4964.39	-4964.39	-1216.67	0.9998	0.9999	9.998e-05	0.99985
339859.0	-2.0	-1.0	1.0	1031.02	695.973	0.0	0.0	1727.0	-1727.0	-1216.67	0.9998	0.9999	9.998e-05	0.99985
340029.0	-2.0	2.0	4.0	5380.73	602.419	0.0	0.0	5983.15	-5983.15	-1216.67	0.9998	1.0002	0.00039998	1.0
340454.0	-2.0	-1.0	1.0	58921.6	57940.5	0.0	116855.0	116862.0	-7.37663	-0.0767991	0.9998	0.9999	9.998e-05	0.99985
340801.0	-3.0	0.0	3.0	410.975	411.685	0.0	822.63	822.661	-0.030793	-0.045541	0.9997	1.0	0.00029994	0.99985
340913.0	-2.0	0.0	2.0	937.896	312.991	37.4809	1213.34	1250.89	-0.067509	-0.0656621	0.9998	1.0	0.00019997	0.9999
341096.0	-2.0	-1.0	1.0	1113.33	930.307	0.0	2043.49	2043.63	-0.141641	-0.0843253	0.9998	0.9999	9.998e-05	0.99985
341110.0	-2.0	0.0	2.0	773.816	227.946	0.0	1001.7	1001.76	-0.059768	-0.0725898	0.9998	1.0	0.00019997	0.9999
341112.0	-2.0	-1.0	1.0	1108.13	925.503	0.0	2033.49	2033.63	-0.140987	-0.0843486	0.9998	0.9999	9.998e-05	0.99985
341159.0	-2.0	-1.0	1.0	4469.63	3702.99	0.0	8172.06	8172.63	-0.569113	-0.0847244	0.9998	0.9999	9.998e-05	0.99985
341234.0	-2.0	-1.0	1.0	352.732	292.15	0.0	644.837	644.882	-0.044915	-0.0847389	0.9998	0.9999	9.998e-05	0.99985
341301.0	-3.0	2.0	5.0	63.2081	25.8913	0.0	89.1009	89.0994	0.001431	0.0195405	0.9997	1.0002	0.00049995	0.99995
341349.0	-3.0	2.0	5.0	179.898	73.687	0.0	253.589	253.585	0.004074	0.0195465	0.9997	1.0002	0.00049995	0.99995
341572.0	-3.0	2.0	5.0	71233.6	28834.4	0.0	100070.0	100068.0	1.57009	0.0190898	0.9997	1.0002	0.00049995	0.99995
341670.0	-2.0	-1.0	1.0	33420.7	24849.2	0.0	58265.6	58269.9	-4.29994	-0.0897821	0.9998	0.9999	9.998e-05	0.99985
342505.0	-1.0	0.0	1.0	5412.47	6368.28	0.0	11780.6	11780.7	-0.124323	-0.0128396	0.9999	1.0	9.999e-05	0.99995
342507.0	-1.0	0.0	1.0	17908.8	21069.1	0.0	38977.4	38977.8	-0.411383	-0.012841	0.9999	1.0	9.999e-05	0.99995
342509.0	-1.0	0.0	1.0	5973.37	7507.61	0.0	13480.9	13481.0	-0.132328	-0.0119427	0.9999	1.0	9.999e-05	0.99995
342510.0	-2.0	0.0	2.0	2241.37	7875.19	0.0	10116.5	10116.6	-0.049653	-0.00597151	0.9998	1.0	0.00019997	0.9999
342512.0	-2.0	0.0	2.0	491.66	1733.94	0.0	2225.59	2225.6	-0.010861	-0.00593738	0.9998	1.0	0.00019997	0.9999
342520.0	-1.0	0.0	1.0	42104.1	90608.7	0.0	132712.0	132713.0	-0.667835	-0.00612249	0.9999	1.0	9.999e-05	0.99995
342538.0	-1.0	0.0	1.0	1045.83	2297.02	0.0	3342.83	3342.85	-0.016359	-0.00595404	0.9999	1.0	9.999e-05	0.99995
342543.0	-1.0	0.0	1.0	1208.12	2685.08	0.0	3893.19	3893.21	-0.01886	-0.00589394	0.9999	1.0	9.999e-05	0.99995
342545.0	-1.0	0.0	1.0	13771.4	34228.6	0.0	47999.8	48000.0	-0.197538	-0.00500704	0.9999	1.0	9.999e-05	0.99995
342548.0	0.0	1.0	1.0	3133.36	1647.96	0.0	4781.54	4781.33	0.210661	0.0536052	1.0	1.0001	0.0001	1.00005
342549.0	0.0	1.0	1.0	6968.12	6512.4	0.0	13481.0	13480.5	0.516708	0.0466348	1.0	1.0001	0.0001	1.00005
342551.0	0.0	1.0	1.0	8978.16	29994.5	0.0	38973.5	38972.7	0.79439	0.0247996	1.0	1.0001	0.0001	1.00005
342552.0	-1.0	1.0	2.0	1157.29	8950.25	0.0	10107.6	10107.5	0.102477	0.0123354	0.9999	1.0001	0.00019999	1.0
