id	tick_lower	tick_upper	ticks	deposited_token0	deposited_token1	collected_token0	collected_token1	total_deposited_usd	total_profit_usd	apr_est_30d	price_lower	price_upper	price_range	price_mid
342555.0	-1.0	1.0	2.0	254.797	1970.55	0.0	2225.37	2225.34	0.022561	0.0123348	0.9999	1.0001	0.00019999	1.0
342561.0	0.0	1.0	1.0	1643.92	5596.42	0.0	7240.48	7240.34	0.145727	0.024488	1.0	1.0001	0.0001	1.00005
342565.0	0.0	1.0	1.0	36855.5	125467.0	0.0	162326.0	162323.0	3.26711	0.0244881	1.0	1.0001	0.0001	1.00005
342582.0	0.0	1.0	1.0	448.82	1527.92	0.0	1976.78	1976.74	0.039785	0.0244873	1.0	1.0001	0.0001	1.00005
342600.0	0.0	1.0	1.0	47719.3	212434.0	0.0	260158.0	260153.0	4.33423	0.02027	1.0	1.0001	0.0001	1.00005
342614.0	0.0	1.0	1.0	2.17074	9.82399	0.0	11.9949	11.9947	0.000197	0.0199824	1.0	1.0001	0.0001	1.00005
342674.0	0.0	2.0	2.0	705.843	491.785	0.0	1197.73	1197.63	0.099568	0.101151	1.0	1.0002	0.00020001	1.0001
342690.0	0.0	1.0	1.0	1853.55	8529.74	0.0	10383.5	10383.3	0.168809	0.0197803	1.0	1.0001	0.0001	1.00005
342737.0	1.0	2.0	1.0	12387.7	1091.91	0.0	13481.5	13479.6	1.90838	0.172249	1.0001	1.0002	0.00010001	1.00015
342738.0	1.0	2.0	1.0	452.845	456.565	0.0	909.489	909.41	0.079296	0.106087	1.0001	1.0002	0.00010001	1.00015
342754.0	1.0	2.0	1.0	19403.6	19563.0	0.0	38970.0	38966.6	3.39771	0.106088	1.0001	1.0002	0.00010001	1.00015
342757.0	0.0	2.0	2.0	2496.12	7590.07	0.0	10086.6	10086.2	0.43746	0.0527695	1.0	1.0002	0.00020001	1.0001
342758.0	1.0	2.0	1.0	56884.0	81974.1	0.0	138868.0	138858.0	10.212	0.0894766	1.0001	1.0002	0.00010001	1.00015
342759.0	0.0	2.0	2.0	455.596	1768.72	0.0	2224.39	2224.31	0.081789	0.0447374	1.0	1.0002	0.00020001	1.0001
342760.0	1.0	2.0	1.0	809.389	1166.39	0.0	1975.92	1975.78	0.145302	0.0894757	1.0001	1.0002	0.00010001	1.00015
342762.0	1.0	3.0	2.0	1279.88	536.044	0.0	1816.22	1815.92	0.29377	0.196825	1.0001	1.0003	0.00020003	1.0002
342786.0	1.0	2.0	1.0	4.91276	7.0798	0.0	11.9934	11.9926	0.000881	0.089379	1.0001	1.0002	0.00010001	1.00015
342816.0	1.0	2.0	1.0	14875.3	33124.7	0.0	48002.7	48000.0	2.74465	0.0695693	1.0001	1.0002	0.00010001	1.00015
342819.0	1.0	2.0	1.0	2243.72	4996.39	0.0	7240.52	7240.1	0.41399	0.0695691	1.0001	1.0002	0.00010001	1.00015
342840.0	1.0	2.0	1.0	39126.0	203127.0	0.0	242261.0	242253.0	7.50679	0.0377013	1.0001	1.0002	0.00010001	1.00015
342890.0	1.0	2.0	1.0	1141.33	4866.24	0.0	6007.79	6007.57	0.217431	0.0440346	1.0001	1.0002	0.00010001	1.00015
342913.0	1.0	2.0	1.0	10564.6	47695.5	0.0	58262.1	58260.1	2.01721	0.0421262	1.0001	1.0002	0.00010001	1.00015
342914.0	1.0	2.0	1.0	4291.39	19568.2	0.0	23860.4	23859.6	0.819717	0.0417996	1.0001	1.0002	0.00010001	1.00015
342918.0	3.0	4.0	1.0	583.718	12896.0	0.0	13479.9	13479.7	0.232257	0.0209634	1.0003	1.0004	0.00010003	1.00035
342919.0	3.0	4.0	1.0	551.996	8416.48	0.0	8968.7	8968.48	0.21913	0.0297272	1.0003	1.0004	0.00010003	1.00035
342922.0	3.0	4.0	1.0	2398.24	36566.9	0.0	38966.1	38965.2	0.952055	0.0297274	1.0003	1.0004	0.00010003	1.00035
342926.0	3.0	4.0	1.0	3624.14	55258.7	192.059	58692.1	58882.8	1.36501	0.0282046	1.0003	1.0004	0.00010003	1.00035
342927.0	2.0	4.0	2.0	310.344	9774.08	0.0	10084.5	10084.4	0.123199	0.0148637	1.0002	1.0004	0.00020005	1.0003
342931.0	3.0	4.0	1.0	2.64675	40.356	0.0	43.0038	43.0027	0.00105	0.0297074	1.0003	1.0004	0.00010003	1.00035
342933.0	2.0	4.0	2.0	68.4472	2155.7	0.0	2224.17	2224.14	0.027171	0.0148633	1.0002	1.0004	0.00020005	1.0003
342935.0	3.0	4.0	1.0	121.6	1854.08	0.0	1975.73	1975.68	0.048272	0.029727	1.0003	1.0004	0.00010003	1.00035
342938.0	3.0	4.0	1.0	9991.0	152337.0	0.0	162332.0	162328.0	3.96623	0.0297274	1.0003	1.0004	0.00010003	1.00035
342942.0	3.0	4.0	1.0	2817.75	4647.06	0.0	7465.88	7464.81	1.07095	0.174551	1.0003	1.0004	0.00010003	1.00035
342947.0	3.0	4.0	1.0	0.731286	11.1502	0.0	11.8818	11.8815	0.00029	0.0296961	1.0003	1.0004	0.00010003	1.00035
342950.0	3.0	4.0	1.0	1476.71	22400.5	0.0	23877.8	23877.2	0.586056	0.0298626	1.0003	1.0004	0.00010003	1.00035
342987.0	1.0	7.0	6.0	40.5934	38.9788	0.0	0.0	79.5722	-79.5722	-1216.67	1.0001	1.0007	0.00060021	1.0004
342988.0	3.0	5.0	2.0	768.272	616.059	0.0	1384.67	1384.33	0.341039	0.299734	1.0003	1.0005	0.00020007	1.0004
343031.0	3.0	4.0	1.0	249.902	2152.31	0.0	0.0	2402.21	-2402.21	-1216.67	1.0003	1.0004	0.00010003	1.00035
343044.0	3.0	4.0	1.0	199.922	1715.75	0.0	0.0	1915.67	-1915.67	-1216.67	1.0003	1.0004	0.00010003	1.00035
343068.0	2.0	5.0	3.0	11671.0	20577.4	0.0	0.0	32248.4	-32248.4	-1216.67	1.0002	1.0005	0.00030009	1.00035
343088.0	3.0	4.0	1.0	11310.5	164529.0	0.0	175844.0	175840.0	4.48848	0.0310566	1.0003	1.0004	0.00010003	1.00035
343109.0	3.0	4.0	1.0	295.097	4301.69	0.0	4596.9	4596.79	0.117108	0.0309959	1.0003	1.0004	0.00010003	1.00035
343135.0	-2.0	3.0	5.0	0.0	2989.53	0.0	0.0	2989.53	-2989.53	-1216.67	0.9998	1.0003	0.0005	1.00005
343217.0	3.0	4.0	1.0	33820.9	66580.7	0.0	100415.0	100402.0	12.96	0.15705	1.0003	1.0004	0.00010003	1.00035
343222.0	-3.0	7.0	10.0	712.43	1429.43	0.0	0.0	2141.86	-2141.86	-1216.67	0.9997	1.0007	0.00100015	1.0002
343323.0	3.0	4.0	1.0	6047.61	14505.4	0.0	20555.3	20553.0	2.32968	0.137909	1.0003	1.0004	0.00010003	1.00035
343326.0	3.0	4.0	1.0	2322.33	4907.37	0.0	7230.59	7229.7	0.891749	0.15007	1.0003	1.0004	0.00010003	1.00035
343426.0	3.0	4.0	1.0	368.419	780.013	0.0	1148.57	1148.43	0.141476	0.149882	1.0003	1.0004	0.00010003	1.00035
343513.0	3.0	4.0	1.0	336.665	708.637	0.0	1045.43	1045.3	0.129261	0.150452	1.0003	1.0004	0.00010003	1.00035
343639.0	2.0	7.0	5.0	217.926	100.581	0.0	0.0	318.507	-318.507	-1216.67	1.0002	1.0007	0.0005002	1.00045
343645.0	3.0	4.0	1.0	3000.0	4119.05	0.0	7120.19	7119.05	1.13693	0.194305	1.0003	1.0004	0.00010003	1.00035
343790.0	-5.0	5.0	10.0	10.4359	63.0	0.0	73.4404	73.4359	0.004476	0.0741572	0.9995	1.0005	0.00099995	1.0
343862.0	3.0	4.0	1.0	8125.95	11169.1	0.0	19298.2	19295.1	3.07967	0.194191	1.0003	1.0004	0.00010003	1.00035
343950.0	2.0	4.0	2.0	367.911	1393.16	0.0	1761.22	1761.08	0.139495	0.0963723	1.0002	1.0004	0.00020005	1.0003
344144.0	3.0	4.0	1.0	261.988	421.956	0.0	684.044	683.944	0.099789	0.177514	1.0003	1.0004	0.00010003	1.00035
344292.0	2.0	7.0	5.0	4098.51	1968.28	0.0	0.0	6066.8	-6066.8	-1216.67	1.0002	1.0007	0.0005002	1.00045
344606.0	2.0	5.0	3.0	583.879	1192.36	64.4187	1712.04	1776.24	0.221407	0.151657	1.0002	1.0005	0.00030009	1.00035
344614.0	3.0	5.0	2.0	4805.03	2238.87	0.0	0.0	7043.89	-7043.89	-1216.67	1.0003	1.0005	0.00020007	1.0004
344843.0	2.0	7.0	5.0	2005.93	988.486	0.0	0.0	2994.42	-2994.42	-1216.67	1.0002	1.0007	0.0005002	1.00045
345302.0	3.0	4.0	1.0	6159.17	12637.6	0.0	18799.1	18796.8	2.36307	0.152955	1.0003	1.0004	0.00010003	1.00035
345355.0	3.0	4.0	1.0	32.0486	36.0246	0.0	0.0	68.0732	-68.0732	-1216.67	1.0003	1.0004	0.00010003	1.00035
345452.0	3.0	4.0	1.0	108660.0	150934.0	0.0	259635.0	259593.0	41.195	0.193073	1.0003	1.0004	0.00010003	1.00035
345479.0	3.0	4.0	1.0	1019.65	1402.55	0.0	2422.59	2422.2	0.386447	0.194111	1.0003	1.0004	0.00010003	1.00035
345596.0	1.0	5.0	4.0	2898.95	5374.42	0.0	0.0	8273.37	-8273.37	-1216.67	1.0001	1.0005	0.0004001	1.0003
346166.0	3.0	4.0	1.0	36926.1	163900.0	0.0	200841.0	200826.0	14.433	0.0874393	1.0003	1.0004	0.00010003	1.00035
346192.0	2.0	7.0	5.0	792.135	452.11	0.0	0.0	1244.25	-1244.25	-1216.67	1.0002	1.0007	0.0005002	1.00045
346370.0	2.0	5.0	3.0	122.552	183.724	0.0	0.0	306.276	-306.276	-1216.67	1.0002	1.0005	0.00030009	1.00035
346555.0	3.0	4.0	1.0	6913.64	27507.3	0.0	34423.6	34420.9	2.69639	0.0953085	1.0003	1.0004	0.00010003	1.00035
346631.0	3.0	4.0	1.0	119.407	475.082	1.43879	593.097	594.49	0.045993	0.094128	1.0003	1.0004	0.00010003	1.00035
346810.0	4.0	5.0	1.0	9822.83	3654.71	13476.0	0.0	13477.5	-1.51103	-0.136407	1.0004	1.0005	0.00010004	1.00045
346815.0	4.0	5.0	1.0	35833.6	3123.65	38956.0	0.0	38957.3	-1.26166	-0.0394027	1.0004	1.0005	0.00010004	1.00045
346816.0	4.0	5.0	1.0	10829.7	944.035	11773.4	0.0	11773.7	-0.381302	-0.0394028	1.0004	1.0005	0.00010004	1.00045
346818.0	3.0	5.0	2.0	3937.53	6144.34	0.0	10083.7	10081.9	1.81527	0.219064	1.0003	1.0005	0.00020007	1.0004
346820.0	3.0	5.0	2.0	868.895	1356.53	1830.48	394.583	2225.43	-0.364321	-0.199179	1.0003	1.0005	0.00020007	1.0004
346824.0	4.0	5.0	1.0	1536.52	438.36	1974.7	0.0	1974.88	-0.180163	-0.110993	1.0004	1.0005	0.00010004	1.00045
346830.0	4.0	5.0	1.0	47902.9	114410.0	162263.0	0.0	162313.0	-49.9207	-0.374196	1.0004	1.0005	0.00010004	1.00045
346843.0	4.0	5.0	1.0	7530.66	16388.4	23912.0	0.0	23919.1	-7.11483	-0.361902	1.0004	1.0005	0.00010004	1.00045
346854.0	4.0	5.0	1.0	2241.47	5118.1	7357.34	0.0	7359.57	-2.22458	-0.367763	1.0004	1.0005	0.00010004	1.00045
346889.0	4.0	5.0	1.0	100.651	230.108	330.658	0.0	330.758	-0.10002	-0.367915	1.0004	1.0005	0.00010004	1.00045
346895.0	4.0	5.0	1.0	3.63907	8.31964	11.9551	0.0	11.9587	-0.003617	-0.36799	1.0004	1.0005	0.00010004	1.00045
346976.0	4.0	5.0	1.0	5383.89	52908.9	58269.2	0.0	58292.8	-23.5587	-0.49171	1.0004	1.0005	0.00010004	1.00045
347036.0	-3.0	5.0	8.0	9.22183	850.151	153.722	705.589	859.372	-0.061299	-0.0867848	0.9997	1.0005	0.00080004	1.0001
347078.0	4.0	5.0	1.0	2997.46	31923.6	34906.9	0.0	34921.1	-14.2247	-0.495594	1.0004	1.0005	0.00010004	1.00045
347085.0	4.0	5.0	1.0	8583.35	91414.5	99957.1	0.0	99997.9	-40.7329	-0.495594	1.0004	1.0005	0.00010004	1.00045
347173.0	4.0	5.0	1.0	896.245	9543.1	10074.5	360.804	10439.3	-4.09223	-0.476934	1.0004	1.0005	0.00010004	1.00045
347203.0	4.0	5.0	1.0	8.59327	91.5	0.0	0.0	100.093	-100.093	-1216.67	1.0004	1.0005	0.00010004	1.00045
347217.0	4.0	5.0	1.0	1545.91	17255.5	18793.7	0.0	18801.4	-7.69191	-0.497755	1.0004	1.0005	0.00010004	1.00045
347218.0	4.0	6.0	2.0	167.118	147.246	0.0	0.0	314.364	-314.364	-1216.67	1.0004	1.0006	0.00020009	1.0005
347233.0	-2.0	6.0	8.0	27.9041	179.369	27.1022	180.172	207.274	0.000392	0.00230098	0.9998	1.0006	0.00080012	1.0002
347473.0	3.0	8.0	5.0	10274.9	6582.81	15881.1	974.29	16857.7	-2.31032	-0.166742	1.0003	1.0008	0.00050025	1.00055
347661.0	3.0	8.0	5.0	1158.75	741.164	0.0	0.0	1899.92	-1899.92	-1216.67	1.0003	1.0008	0.00050025	1.00055
347687.0	3.0	8.0	5.0	652.799	417.544	0.0	0.0	1070.34	-1070.34	-1216.67	1.0003	1.0008	0.00050025	1.00055
348381.0	4.0	5.0	1.0	10474.6	193841.0	204229.0	0.0	204315.0	-86.708	-0.516332	1.0004	1.0005	0.00010004	1.00045
348451.0	4.0	5.0	1.0	1312.57	20723.3	22026.6	0.0	22035.9	-9.26121	-0.511339	1.0004	1.0005	0.00010004	1.00045
348605.0	4.0	5.0	1.0	344.826	6902.62	7244.35	0.0	7247.44	-3.0889	-0.518551	1.0004	1.0005	0.00010004	1.00045
348667.0	4.0	5.0	1.0	3386.61	61111.0	0.0	0.0	64497.6	-64497.6	-1216.67	1.0004	1.0005	0.00010004	1.00045
348713.0	-2.0	6.0	8.0	9.78702	60.3706	0.0	0.0	70.1577	-70.1577	-1216.67	0.9998	1.0006	0.00080012	1.0002
348725.0	-2.0	5.0	7.0	40.3848	2021.1	0.0	0.0	2061.48	-2061.48	-1216.67	0.9998	1.0005	0.00070007	1.00015
348726.0	4.0	5.0	1.0	12636.3	79519.6	92120.6	0.0	92155.9	-35.2288	-0.465101	1.0004	1.0005	0.00010004	1.00045
348743.0	0.0	8.0	8.0	39.0	61.0714	0.0	0.0	100.071	-100.071	-1216.67	1.0	1.0008	0.00080028	1.0004
348820.0	3.0	8.0	5.0	63.0	38.0259	0.0	0.0	101.026	-101.026	-1216.67	1.0003	1.0008	0.00050025	1.00055
348822.0	3.0	8.0	5.0	62.6782	37.8316	0.0	0.0	100.51	-100.51	-1216.67	1.0003	1.0008	0.00050025	1.00055
348834.0	4.0	5.0	1.0	2288.41	17014.1	19295.0	0.0	19302.6	-7.55341	-0.476102	1.0004	1.0005	0.00010004	1.00045
348989.0	4.0	5.0	1.0	964.557	7172.06	8133.43	0.0	8136.61	-3.18403	-0.476108	1.0004	1.0005	0.00010004	1.00045
349024.0	4.0	5.0	1.0	123.614	920.431	1043.64	0.0	1044.04	-0.408633	-0.476196	1.0004	1.0005	0.00010004	1.00045
349066.0	4.0	5.0	1.0	135.648	1011.61	1146.81	0.0	1147.26	-0.449121	-0.476293	1.0004	1.0005	0.00010004	1.00045
349485.0	2.0	5.0	3.0	12.062	296.659	0.0	0.0	308.721	-308.721	-1216.67	1.0002	1.0005	0.00030009	1.00035
349491.0	0.0	6.0	6.0	21.6509	91.9189	0.0	0.0	113.57	-113.57	-1216.67	1.0	1.0006	0.00060015	1.0003
349766.0	3.0	8.0	5.0	431.409	252.257	596.944	86.6521	683.666	-0.070181	-0.124896	1.0003	1.0008	0.00050025	1.00055
350108.0	0.0	10.0	10.0	854.512	826.152	0.0	0.0	1680.66	-1680.66	-1216.67	1.0	1.001	0.00100045	1.0005
350375.0	3.0	4.0	1.0	11476.1	2000.49	0.0	13480.7	13476.6	4.10233	0.370357	1.0003	1.0004	0.00010003	1.00035
350376.0	3.0	4.0	1.0	33185.1	5784.74	0.0	38981.7	38969.9	11.8626	0.370357	1.0003	1.0004	0.00010003	1.00035
350377.0	3.0	4.0	1.0	10028.1	1748.08	0.0	11779.8	11776.2	3.58472	0.370357	1.0003	1.0004	0.00010003	1.00035
350380.0	3.0	4.0	1.0	1681.48	292.245	0.0	1974.33	1973.73	0.601041	0.3705	1.0003	1.0004	0.00010003	1.00035
350387.0	3.0	4.0	1.0	143801.0	18467.6	0.0	162320.0	162268.0	51.1368	0.383417	1.0003	1.0004	0.00010003	1.00035
350491.0	3.0	4.0	1.0	10.7575	1.22811	0.0	11.9894	11.9856	0.00382	0.38777	1.0003	1.0004	0.00010003	1.00035
350626.0	3.0	4.0	1.0	8988.37	998.592	0.0	9990.15	9986.96	3.19126	0.388777	1.0003	1.0004	0.00010003	1.00035
350635.0	3.0	4.0	1.0	1879.24	202.006	1879.24	202.006	2081.25	-2e-06	-1.16917e-06	1.0003	1.0004	0.00010003	1.00035
350645.0	3.0	4.0	1.0	16965.7	1823.7	0.0	18795.4	18789.4	6.02106	0.389881	1.0003	1.0004	0.00010003	1.00035
350854.0	3.0	4.0	1.0	6863.81	380.66	0.0	7246.89	7244.47	2.42067	0.406537	1.0003	1.0004	0.00010003	1.00035
350892.0	3.0	4.0	1.0	7074.8	396.344	0.0	7473.64	7471.14	2.49525	0.406349	1.0003	1.0004	0.00010003	1.00035
350904.0	3.0	4.0	1.0	22722.0	1362.7	160.943	23931.7	24084.7	7.95677	0.401946	1.0003	1.0004	0.00010003	1.00035
350990.0	-1.0	7.0	8.0	809.717	831.729	0.0	0.0	1641.45	-1641.45	-1216.67	0.9999	1.0007	0.0008002	1.0003
351017.0	2.0	7.0	5.0	29.9264	9.27788	28.8614	10.3432	39.2043	0.000335	0.0103964	1.0002	1.0007	0.0005002	1.00045
351067.0	3.0	4.0	1.0	55235.3	3034.86	19594.6	38687.8	58270.2	12.2987	0.256794	1.0003	1.0004	0.00010003	1.00035
351257.0	3.0	4.0	1.0	67639.2	33715.8	0.0	101380.0	101355.0	24.8018	0.297721	1.0003	1.0004	0.00010003	1.00035
351644.0	3.0	4.0	1.0	12787.1	6363.9	0.0	19155.7	19151.0	4.68851	0.297862	1.0003	1.0004	0.00010003	1.00035
351723.0	3.0	4.0	1.0	66239.0	27869.7	0.0	94132.8	94108.7	24.1674	0.312444	1.0003	1.0004	0.00010003	1.00035
351726.0	-1.0	4.0	5.0	464.111	2833.15	0.0	0.0	3297.26	-3297.26	-1216.67	0.9999	1.0004	0.00050005	1.00015
351765.0	3.0	4.0	1.0	59317.1	24957.4	0.0	84296.1	84274.5	21.642	0.312444	1.0003	1.0004	0.00010003	1.00035
351792.0	3.0	4.0	1.0	49343.0	28497.0	0.0	77858.2	77840.0	18.1755	0.28409	1.0003	1.0004	0.00010003	1.00035
351801.0	3.0	4.0	1.0	11634.3	6534.78	0.0	18173.3	18169.0	4.28174	0.286721	1.0003	1.0004	0.00010003	1.00035
352050.0	3.0	4.0	1.0	5282.02	3065.62	0.0	8349.59	8347.64	1.94594	0.28362	1.0003	1.0004	0.00010003	1.00035
352082.0	-1.0	9.0	10.0	55768.7	44168.0	47323.6	52616.2	99936.6	3.24438	0.0394983	0.9999	1.0009	0.00100035	1.0004
352110.0	3.0	4.0	1.0	491.643	355.817	0.0	847.642	847.46	0.182418	0.261891	1.0003	1.0004	0.00010003	1.00035
352128.0	-1.0	9.0	10.0	25827.7	20634.0	26265.8	20195.8	46461.7	-0.148665	-0.00389301	0.9999	1.0009	0.00100035	1.0004
352485.0	3.0	4.0	1.0	14207.4	7514.66	0.0	21727.3	21722.0	5.21897	0.292318	1.0003	1.0004	0.00010003	1.00035
352692.0	3.0	5.0	2.0	3904.38	1196.11	0.0	0.0	5100.49	-5100.49	-1216.67	1.0003	1.0005	0.00020007	1.0004
352705.0	3.0	4.0	1.0	36212.1	23607.6	0.0	59833.0	59819.6	13.3904	0.272347	1.0003	1.0004	0.00010003	1.00035
353244.0	3.0	4.0	1.0	531.559	900.07	531.559	900.07	1431.63	-2e-06	-1.6997e-06	1.0003	1.0004	0.00010003	1.00035
353510.0	3.0	4.0	1.0	439.014	735.189	0.0	1174.37	1174.2	0.16742	0.173475	1.0003	1.0004	0.00010003	1.00035
353567.0	3.0	4.0	1.0	391.213	662.757	0.0	1054.12	1053.97	0.149243	0.172281	1.0003	1.0004	0.00010003	1.00035
353916.0	2.0	7.0	5.0	100.923	49.4489	0.0	0.0	150.372	-150.372	-1216.67	1.0002	1.0007	0.0005002	1.00045
353989.0	3.0	4.0	1.0	88.9079	157.036	0.0	0.0	245.944	-245.944	-1216.67	1.0003	1.0004	0.00010003	1.00035
354020.0	3.0	5.0	2.0	640.684	300.496	0.0	0.0	941.181	-941.181	-1216.67	1.0003	1.0005	0.00020007	1.0004
354374.0	3.0	4.0	1.0	92844.6	110039.0	0.0	202919.0	202884.0	35.0179	0.209997	1.0003	1.0004	0.00010003	1.00035
354707.0	3.0	4.0	1.0	370.331	488.691	0.0	859.162	859.022	0.140167	0.198524	1.0003	1.0004	0.00010003	1.00035
355334.0	3.0	4.0	1.0	3469.02	4703.49	0.0	8173.82	8172.51	1.31415	0.195641	1.0003	1.0004	0.00010003	1.00035
356010.0	2.0	4.0	2.0	11611.1	45169.8	0.0	0.0	56780.9	-56780.9	-1216.67	1.0002	1.0004	0.00020005	1.0003
356635.0	3.0	4.0	1.0	13577.4	20007.3	0.0	0.0	33584.7	-33584.7	-1216.67	1.0003	1.0004	0.00010003	1.00035
356648.0	2.0	4.0	2.0	2893.8	11508.5	0.0	0.0	14402.3	-14402.3	-1216.67	1.0002	1.0004	0.00020005	1.0003
356654.0	3.0	5.0	2.0	35.0909	14.9746	0.0	0.0	50.0654	-50.0654	-1216.67	1.0003	1.0005	0.00020007	1.0004
357102.0	3.0	4.0	1.0	1291.61	1980.96	0.0	0.0	3272.56	-3272.56	-1216.67	1.0003	1.0004	0.00010003	1.00035
357229.0	5.0	6.0	1.0	4789.91	8688.16	0.0	13480.9	13478.1	2.78947	0.251806	1.0005	1.0006	0.00010005	1.00055
357230.0	5.0	6.0	1.0	4188.59	5906.32	0.0	10097.3	10094.9	2.42681	0.292486	1.0005	1.0006	0.00010005	1.00055
