wallet	ticks	apr	total_profit_usd	mid_deposited_usd	rebalances	in_range	rebalances_gap_hours	mid_duration_hours
0xc50965e638cf07fb735d48d40c53c8e64c2add7c	1	51.75	10025.92	160932.75	13	85.54	3	84
0xb9c44251e341d45b07aff34f376ba3e092c1c174	1	47.28	235.50	25974.76	1	80.00	0	146
0xaaf66ffeb4006b20f38422221093559645554f20	2	40.09	282.33	66476.56	3	100.00	0	13
0xab03d72b3d135bfa0b48bd544bc981dc2d66b9dd	1	38.53	221.21	34773.91	3	62.00	0	24
0xe000b8ed0e86cdf9b136b92fe47fe6d3d6d5e1be	1	28.19	309.67	59536.09	2	99.50	0	51
0xfef45b3e915f953ce386dc1db9a18b7680a9ee72	2	26.15	140.45	24586.06	4	85.50	0	38
0x06092040f47059c8b78b2da82dfb5f8f34d731f2	3	23.23	291.55	76337.89	1	92.00	0	128
0x5957145fab56dfe5af988a4f55eda4b205922c1d	1	22.53	141.06	19728.18	11	63.00	0	26
0x1d098a8d7fa63a39e0884b720f86f9ba8cbbeef1	1	21.24	504.26	69694.48	14	57.57	1	20
0x3352cfe4b92b354c9e56382a6fc6d7462fea9ba2	1	20.28	257.09	15979.72	17	84.12	0	17
0xdb0e979228649de327d698b02c47e065c0a0af50	2	19.76	123.23	227652.90	1	81.00	0	10
0xca2cebc209bcde7e178cbcddf7f3bbbe1a26fbc7	1	19.34	662.41	167017.10	2	40.00	0	55
0xedfa73bbfa04473981a2f62446166e870e2fb9fc	1	18.82	135.82	17319.23	2	100.00	0	45
0x3c948a11c4d5462ace49a505ece7112531b16725	1	18.23	518.72	43821.98	23	79.17	13	7
0x5ac37964ebcbc68efb51497031ccc355a137dcc5	1	15.85	4135.34	220123.28	44	74.02	3	6
0x929fa0cc356ad34b2ab62c1519815d30e8c193fa	2	15.23	162.33	388972.51	1	61.00	0	23
0xa2d30b5c2c84f8c0e47a0dfebb3eda04a6a2ca28	5	14.41	113.19	40954.84	1	82.00	0	157
0x8ad7b990951e55130968f23d4ab5e219ad10dbcd	1	13.21	1296.07	242331.42	17	94.29	12	15
0x5388a7f24e86c9c9d855a98c2f5a339afa6a3acc	1	12.49	544.05	53846.55	10	83.60	13	18
0x37a9a5cc504c42d2ace5c8300f21602db57691d5	1	12.40	4000.07	473149.02	20	86.45	1	13
0xedeed75328937a17749c1a59772e2ec79eb51314	1	12.28	244.57	29366.27	29	91.90	24	5
0xae025de76780d42525b4e0a86af9b51f9b671378	1	12.13	275.29	126554.70	6	65.17	1	9
0x0a170cdb6eb5a46c15cffd727c8659f2f371f478	1	12.01	101.38	54329.80	2	41.00	0	85
0x664d8f8f2417f52cbbf5bd82ba82eefc58a87f07	1	11.85	4191.70	375481.62	40	88.10	8	14
0x4deb56a42fc63650b2f0bfb9abe1850e3a091371	1	11.45	140.77	52733.86	9	85.89	33	8
0xa05e21550eb86462388783047da318d2de20bbda	1	10.61	15264.65	986386.95	33	75.94	6	16
0x1cb1b274d14df952458f0d6d3f761be3a5b2a2ec	1	9.93	815.81	225604.08	9	81.11	26	13
0xe10c1c23d1ca5338810aeeee847f8f8ee9250100	1	9.83	181.66	33554.18	19	84.26	0	10
0xc82335bbdc978ce2e1f1c6c4f9e5bb2270bb2af1	1	9.71	234.10	35583.42	20	64.45	1	22
0x300a19ddc3a5371086943e0c06667ea30c23d98c	1	9.69	1355.86	520206.77	4	52.25	0	45
0x30b3d95e24ea00f5fb4b9bdf4f714159d9d793c2	1	9.28	454.48	80480.44	16	70.00	1	16
0xb21f69a8eba1475c96c09e8c62842dcc16f0d441	1	9.25	363.00	53086.98	22	74.64	0	14
0xdb0e979228649de327d698b02c47e065c0a0af50	1	09.06	2258.64	186637.31	21	65.95	9	10
0xb5b8457b2e81eef591776f16117e12b3477a59c9	1	8.94	1039.18	323528.68	15	86.93	10	10
0x897a7f6af47881c62d7ca7e3dc5bd8a1341ad8ae	1	8.85	2710.09	183971.49	45	78.67	1	21
0xeb3076445fd8f8ac208516879382114282cb30cd	1	8.75	103.19	14550.65	34	79.47	35	12
0xd647164756c5b20489f39df7653d915a77d2dce9	2	8.71	120.64	252823.56	1	62.00	0	24
0x7fe4b2632f5ae6d930677d662af26bc0a06672b3	1	8.47	1060.10	730072.85	5	41.60	26	34
0x02ad9a8eee316a143f46bb91064aa035fdf8c11a	1	08.08	128.79	79681.37	7	71.00	6	11
0xdcf23cbeb9d23c487b2c862415444c46c9a4bf11	1	08.04	318.74	80397.03	15	60.60	3	9
0x5a40ab806a038afe9c4ef413d36b6356a5e4d2c5	1	7.81	128.48	146900.15	4	100.00	0	2
0xa05e21550eb86462388783047da318d2de20bbda	2	7.71	606.25	587061.76	6	99.00	49	5
0xb5b8457b2e81eef591776f16117e12b3477a59c9	2	7.16	320.36	271023.24	3	86.67	0	39
0x47d06a6d5e3f4e738dea3e8df98a4525499f7619	1	6.90	156.13	61878.55	9	52.22	0	18
0x7fe4b2632f5ae6d930677d662af26bc0a06672b3	5	6.47	464.84	940459.83	2	88.00	0	11
0x7e9c187b0369c5d3e9e1eca56999b45a7c7ac062	1	6.44	1006.47	61062.42	95	81.43	0	11
0xf87e0a571bfc9fa98bc44442e0084fcbfdc7af39	1	6.42	257.72	9077.71	138	67.49	0	7
0x00236feeac26ef92552e3981096350d136084c64	1	6.29	113.57	350045.62	2	61.50	0	15
0x1cda6af915399fd20d6b253b8cfdbd9feda73baf	1	6.25	268.41	45401.14	31	69.94	4	28
0x9800511c5082c3aa6f4335a75dc78b1a87ea307a	1	6.25	1792.09	420168.07	18	86.61	24	13
0x4edd50d8f20480e8246fbf7f0c00df58c4e074e5	1	6.24	268.49	58512.87	19	56.89	2	23
0x615d54d75193c93f28166adcf7b615d5d47b4dbe	5	6.20	103.68	203473.02	1	48.00	0	59
0xb3bfb32977cfd6200ab9537e3703e501d8381c9b	2	6.13	104.51	90040.62	3	67.00	0	21
0x51ba05662a3b00731d451014540049b08a4e9ea5	1	5.91	1504.06	130166.44	42	69.98	3	22
0x35dabbf0190cb68dee6d58b7ebfd28dd34959879	1	5.85	207.36	165387.76	5	57.40	58	19
0xdf98f0e1fe7f717c579d605aad7908f634578a5d	1	5.69	129.79	8082.50	54	70.37	0	18
0x09269732fbf0aa03c061e99595639232794f9d8c	1	5.46	116.49	92107.35	4	28.50	7	34
0x788b8b3e7063d17fb0c6dfdbf26d45b82f51c82c	1	5.31	761.82	37445.03	69	77.71	4	11
0xbefe67542bab11de3ca315163a93afb116bfb119	1	5.29	1156.11	116617.90	29	69.34	1	20
0x6859da14835424957a1e6b397d8026b1d9ff7e1e	5	5.28	150.41	511165.40	2	77.50	0	21
0xb0bada5d45d939a03c6d211d24a61a4418d7cd13	1	5.27	973.31	22111.35	240	73.43	18	9
0x8985d5c3465d07321e981f3289eae1789ee13c79	1	5.10	338.71	48544.09	30	67.27	0	24
0x977762a5d4f5b334ffe4eb4f05b2c6847ff7348d	1	4.99	336.50	58113.70	33	71.06	2	14
0xd5b71fa1e496d827f040912e02f7f6f47b5f1e7e	6	4.91	819.76	152240.99	2	61.00	0	472
0x60201f7c0774cba96e1db1a915ae1748da3faf12	1	4.82	4078.76	1692957.15	16	81.75	3	6
0x14ebe391c51e64ca9ed842d61b680bea10ccd5ca	1	4.73	107.99	15462.23	42	79.95	7	13
0x4e7958d7939381097470f33f2ef5b598c6965887	1	4.59	104.60	117338.19	5	98.60	3	2
0xbc6565913a8c36d110a59927b3f3aed9a94a43f7	1	4.54	1017.40	95581.77	66	77.82	2	12
0x02bb11ac6121de64fb931219712eb0073c182174	1	04.06	2302.72	292300.30	53	87.62	2	11
0x1dbfbe4f9796375d36613a3bf36c77265c0cc7aa	1	4.00	379.93	185661.65	11	86.55	24	27
0xd7e20a009c543eb011774762dc3dd084e17883ff	1	3.97	140.73	18286.49	66	81.24	1	13
0x9e0ef1bc1a3411001a30ea016faeab76d28bf8e3	1	3.72	504.01	56603.46	88	83.43	6	13
0x598f8e407ff0c1cd51a8851a2b2561413ec7dd1b	5	3.47	147.36	400011.23	2	81.00	0	16
0x83fe9748fac353106c5c988b93ce229f895e0b02	1	3.22	135.00	50978.62	9	92.22	83	18
0x01a0f8f364c2fec07cfcdebd2980da3f950d0410	1	3.11	132.63	31990.87	23	63.26	13	21
0xf431c4a9bc6befb800b665d0ab96688ef6c2f854	1	2.71	530.55	509470.94	6	18.17	0	46
0x60201f7c0774cba96e1db1a915ae1748da3faf12	3	2.68	549.96	1751470.82	3	100.00	1	3
0xde2f29139346eda24dabcce90b1ecf2d8ff7d829	1	2.60	146.62	32603.69	37	84.97	1	17
0x72b7448f470d07222dbf038407cd69cc380683f3	1	2.50	106.06	683402.22	2	70.00	0	3
0x60201f7c0774cba96e1db1a915ae1748da3faf12	4	2.22	160.70	2645918.55	1	100.00	0	2
0x7fe4b2632f5ae6d930677d662af26bc0a06672b3	2	1.50	423.41	793802.86	6	66.83	5	9
0x031f72deb03c509af42624ddcd1f63fce5ecb220	1	1.12	149.43	256368.32	5	73.40	104	51
0x60201f7c0774cba96e1db1a915ae1748da3faf12	2	0.97	108.54	875138.68	4	50.00	26	1